ID	Name	AttributeOne	AttributeTwo	AttributeThree
12001	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤¿ñ¹¥(Ò¼)	atVitalityBase	atPhysicsAttackPowerBase	atMeleeWeaponDamageBase
12002	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤¿ñ¹¥(·¡)	atVitalityBase	atPhysicsAttackPowerBase	atMeleeWeaponDamageBase
12003	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤¿ñ¹¥(Èþ)	atVitalityBase	atPhysicsAttackPowerBase	atMeleeWeaponDamageBase
12004	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤¿ñ¹¥(ËÁ)	atVitalityBase	atPhysicsAttackPowerBase	atMeleeWeaponDamageBase
12005	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤¿ñ¹¥(Îé)	atVitalityBase	atPhysicsAttackPowerBase	atMeleeWeaponDamageBase
12006	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤¿ñ¹¥(Â½)	atVitalityBase	atPhysicsAttackPowerBase	atMeleeWeaponDamageBase
12007	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Õ¶Ìú(Ò¼)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsOvercomeBase
12008	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Õ¶Ìú(·¡)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsOvercomeBase
12009	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Õ¶Ìú(Èþ)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsOvercomeBase
12010	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Õ¶Ìú(ËÁ)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsOvercomeBase
12011	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Õ¶Ìú(Îé)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsOvercomeBase
12012	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Õ¶Ìú(Â½)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsOvercomeBase
12013	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Í´»÷(Ò¼)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsCriticalDamagePowerBase
12014	²Ê¡¤°ÔÌå¡¤ÈñÈÐ¡¤Í´»÷(·¡)	atVitalityBase	atPhysicsAttackPowerBase	atPhysicsCriticalDamagePowerBase
